artifact	value
corrected_cluster_mask_sha256	d4fc061dad517d5ddc3df3a2cdce2efaed238609c040ba34810f8008e940f081
bar_height	mean within cluster of condition-specific FLAME group COPE map
error_bar	mean within cluster of voxelwise sqrt(FLAME group VARCOPE)
similar_rendered_fsf_sha256	ab661cab160c454d44fc4cab9f5d753723fa001aa44aa8589a4427744447c760
similar_younger_cope_sha256	5f20de99fe4ef1d99ae4ba21f149df80ab91405e6e56647550bf95b94a9aee2e
similar_younger_varcope_sha256	c7de8cc32ecbb018dac1618f862f360cb54ccae6e4e46bc896dcceaf5326b0f1
similar_older_cope_sha256	6a2a0f7edb6e26e1b8483c1225d2a7d26c88b7086358cb0abf33135655422f07
similar_older_varcope_sha256	0249e3c937d3b4fe90ab7bde59bc2c5bdaa85d108fdc6dbfd10895aeedbe0ff0
dissimilar_rendered_fsf_sha256	d3abb4416404c41c6da9041fa7121cdd2bd82f2034d3f53f2955104ee221934c
dissimilar_younger_cope_sha256	6773178560eb4f9cef764b561b1f64e85b90410acc68ea56612e454fa06c80e8
dissimilar_younger_varcope_sha256	c4e6ee569ff579726508b20c943b4c13ff5f56b29adf427b1ea34dd6470acf28
dissimilar_older_cope_sha256	909abc4660a4b5ace302c031779a44ba8bb7d97e49d478308e26f69e78b2debe
dissimilar_older_varcope_sha256	0ae6bd650dc9e0c266c1f87ef5d5e3ee14ffb88090db44794d2efbc6d5ced277
